date,code,shares,buy_price,buy_date,current_price,market_value,unrealized_pnl,unrealized_pnl_pct,weight
2026-04-13,002378,200,32.0,2026-04-08,31.65,6330.0,-71.92,-1.12,2.457
2026-04-13,002812,500,50.9,2026-02-02,66.88,33440.0,7982.37,31.36,5.265
2026-04-13,600487,100,46.08,2026-03-25,53.49,5349.0,739.62,16.05,10.53
2026-04-15,000703,700,12.29,2026-03-24,15.35,10745.0,2139.42,24.86,5.3999999999999995
2026-04-15,000973,1500,17.94,2026-04-13,18.12,27180.0,261.93,0.97,3.51
2026-04-15,002812,500,50.9,2026-02-02,70.76,35380.0,9922.37,38.98,5.265
2026-04-15,600487,100,46.08,2026-03-25,52.13,5213.0,603.62,13.1,10.53
2026-04-16,000703,700,12.29,2026-03-24,15.97,11179.0,2573.42,29.9,5.3999999999999995
2026-04-16,002294,400,66.4,2026-04-16,60.54,24216.0,-2351.97,-8.85,3.1499999999999995
2026-04-16,002812,500,50.9,2026-02-02,71.38,35690.0,10232.37,40.19,5.265
2026-04-16,600295,1000,14.9,2026-04-16,15.24,15240.0,335.53,2.25,4.725
2026-04-16,600487,100,46.08,2026-03-25,53.14,5314.0,704.62,15.29,10.53
2026-04-16,603268,100,117.75,2026-04-16,121.22,12122.0,343.47,2.92,2.6999999999999997
2026-04-17,000703,700,12.29,2026-03-24,15.11,10577.0,1971.42,22.91,5.3999999999999995
2026-04-17,002812,500,50.9,2026-02-02,71.67,35835.0,10377.37,40.76,5.265
2026-04-17,600295,1000,14.9,2026-04-16,15.29,15290.0,385.53,2.59,4.725
2026-04-17,600487,100,46.08,2026-03-25,55.65,5565.0,955.62,20.73,10.53
2026-04-17,603268,100,117.75,2026-04-16,133.34,13334.0,1555.47,13.21,2.6999999999999997
2026-04-20,000703,700,12.29,2026-03-24,15.3,10710.0,2104.42,24.45,5.3999999999999995
2026-04-20,000973,400,18.01,2026-04-20,18.04,7216.0,9.84,0.14,1.2599999999999998
2026-04-20,002812,500,50.9,2026-02-02,72.15,36075.0,10617.37,41.71,5.265
2026-04-20,600487,100,46.08,2026-03-25,60.89,6089.0,1479.62,32.1,10.53
2026-04-20,603268,100,117.75,2026-04-16,133.34,13334.0,1555.47,13.21,2.6999999999999997
2026-04-24,000703,700,12.29,2026-03-24,14.97,10479.0,1873.42,21.77,5.3999999999999995
2026-04-24,000973,400,18.01,2026-04-20,18.99,7596.0,389.84,5.41,1.2599999999999998
2026-04-24,002812,500,50.9,2026-02-02,77.18,38590.0,13132.37,51.59,5.265
2026-04-24,600487,100,46.08,2026-03-25,69.54,6954.0,2344.62,50.87,10.53
2026-04-24,603268,100,117.75,2026-04-16,146.41,14641.0,2862.47,24.3,2.6999999999999997
2026-04-27,000703,700,12.29,2026-03-24,15.35,10745.0,2139.42,24.86,5.3999999999999995
2026-04-27,002756,200,78.5,2026-04-27,81.36,16272.0,567.29,3.61,4.5
2026-04-27,002812,500,50.9,2026-02-02,80.85,40425.0,14967.37,58.79,5.265
2026-04-27,002821,100,116.88,2026-04-27,117.72,11772.0,80.49,0.69,2.9250000000000003
2026-04-27,600487,100,46.08,2026-03-25,71.38,7138.0,2528.62,54.86,10.53
2026-04-27,603268,100,117.75,2026-04-16,138.92,13892.0,2113.47,17.94,2.6999999999999997
2026-04-28,000703,700,12.29,2026-03-24,15.83,11081.0,2475.42,28.77,5.3999999999999995
2026-04-28,002812,500,50.9,2026-02-02,78.51,39255.0,13797.37,54.2,5.265
2026-04-28,002821,100,116.88,2026-04-27,129.49,12949.0,1257.49,10.76,2.9250000000000003
2026-04-28,600487,100,46.08,2026-03-25,68.29,6829.0,2219.62,48.15,10.53
2026-04-28,603268,100,117.75,2026-04-16,142.68,14268.0,2489.47,21.14,2.6999999999999997
2026-04-29,000703,700,12.29,2026-03-24,17.19,12033.0,3427.42,39.83,5.3999999999999995
2026-04-29,002812,500,50.9,2026-02-02,84.47,42235.0,16777.37,65.9,5.265
2026-04-29,002821,100,116.88,2026-04-27,126.8,12680.0,988.49,8.45,2.9250000000000003
2026-04-29,600487,100,46.08,2026-03-25,67.38,6738.0,2128.62,46.18,10.53
2026-04-29,603268,100,117.75,2026-04-16,143.7,14370.0,2591.47,22.0,2.6999999999999997
2026-04-30,000703,700,12.29,2026-03-24,17.65,12355.0,3749.42,43.57,5.3999999999999995
2026-04-30,000831,300,54.35,2026-04-30,54.44,16332.0,22.11,0.14,5.8500000000000005
2026-04-30,002378,200,32.8,2026-04-30,33.86,6772.0,210.03,3.2,4.5
2026-04-30,002812,500,50.9,2026-02-02,82.95,41475.0,16017.37,62.92,5.265
2026-04-30,002821,100,116.88,2026-04-27,125.56,12556.0,864.49,7.39,2.9250000000000003
2026-04-30,600392,100,26.19,2026-04-30,26.03,2603.0,-16.79,-0.64,7.02
2026-04-30,600487,100,46.08,2026-03-25,65.7,6570.0,1960.62,42.54,10.53
2026-04-30,603268,100,117.75,2026-04-16,149.5,14950.0,3171.47,26.93,2.6999999999999997
2026-05-06,000703,700,12.29,2026-03-24,18.23,12761.0,4155.42,48.29,5.3999999999999995
2026-05-06,000831,300,54.35,2026-04-30,55.61,16683.0,373.11,2.29,5.8500000000000005
2026-05-06,002378,200,32.8,2026-04-30,34.61,6922.0,360.03,5.49,4.5
2026-05-06,002812,500,50.9,2026-02-02,87.55,43775.0,18317.37,71.95,5.265
2026-05-06,002821,100,116.88,2026-04-27,124.68,12468.0,776.49,6.64,2.9250000000000003
2026-05-06,600392,100,26.19,2026-04-30,26.68,2668.0,48.21,1.84,7.02
2026-05-06,600487,100,46.08,2026-03-25,71.8,7180.0,2570.62,55.77,10.53
2026-05-06,603268,100,117.75,2026-04-16,151.3,15130.0,3351.47,28.45,2.6999999999999997
2026-05-07,,0,0.0,,0.0,0.0,0.0,0.0,0.0
